int[] array = {
08, 10, 24, 33, 45, 48,
12, 32, 44, 43, 35, 30,
52, 23, 42, 17, 55, 49,
17, 13, 04, 44, 41, 21,
58, 43, 51, 14, 17, 04,
16, 09, 50, 58, 11, 35,
13, 42, 52, 58, 02, 54,
25, 37, 30, 39, 06, 41,
23, 33, 51, 38, 48, 21,
41, 56, 27, 36, 53, 08,
04, 19, 14, 10, 44, 28,
39, 56, 19, 23, 10, 35,
60, 57, 59, 13, 12, 22,
01, 38, 48, 28, 11, 33,
45, 02, 35, 09, 50, 31,
52, 51, 37, 13, 21, 01,
07, 51, 55, 41, 58, 46,
54, 27, 04, 43, 40, 46,
49, 36, 14, 26, 35, 10,
29, 28, 49, 17, 42, 50,
11, 52, 22, 23, 36, 59,
10, 20, 13, 01, 42, 50,
28, 04, 01, 45, 53, 03,
35, 22, 39, 41, 59, 38,
05, 27, 19, 26, 15, 33,
06, 53, 05, 26, 27, 23,
39, 06, 29, 60, 51, 23,
33, 01, 55, 35, 51, 27,
46, 60, 05, 10, 28, 03,
16, 11, 07, 40, 44, 02,
09, 60, 21, 16, 41, 34,
59, 17, 22, 46, 43, 55,
24, 26, 51, 25, 14, 23,
06, 44, 58, 41, 36, 48,
34, 42, 43, 46, 27, 17,
41, 53, 38, 04, 31, 15,
32, 40, 42, 21, 10, 05,
58, 05, 41, 03, 01, 23,
01, 60, 26, 41, 28, 54,
12, 04, 11, 49, 43, 19,
32, 42, 43, 25, 28, 33,
17, 03, 44, 37, 09, 32,
32, 17, 09, 14, 24, 07,
19, 52, 29, 15, 12, 05,
40, 23, 01, 18, 35, 08,
52, 37, 57, 16, 10, 50,
12, 15, 44, 34, 51, 19,
55, 22, 05, 30, 35, 20,
49, 53, 44, 12, 24, 45,
11, 55, 44, 19, 29, 47,
31, 41, 51, 39, 58, 29,
26, 32, 54, 43, 46, 40,
20, 26, 56, 18, 34, 51,
19, 07, 03, 55, 24, 53,
23, 15, 57, 24, 47, 25,
13, 52, 32, 41, 21, 26,
37, 58, 20, 38, 48, 32,
10, 20, 40, 45, 50, 33,
29, 57, 15, 45, 59, 06,
03, 30, 09, 35, 23, 32,
30, 12, 06, 50, 35, 31,
07, 58, 28, 53, 37, 46,
35, 42, 59, 18, 30, 14,
27, 32, 03, 51, 49, 45,
54, 40, 42, 17, 47, 12,
26, 23, 49, 28, 42, 36,
36, 53, 55, 13, 60, 14,
54, 13, 58, 43, 50, 27,
05, 48, 30, 55, 52, 19,
28, 24, 22, 02, 58, 06,
20, 16, 18, 07, 44, 21,
21, 16, 04, 37, 02, 58,
02, 50, 59, 38, 49, 01,
37, 26, 27, 42, 11, 48,
16, 40, 45, 59, 43, 13,
39, 45, 11, 21, 33, 13,
56, 44, 41, 40, 08, 53,
16, 59, 27, 42, 44, 36,
29, 19, 41, 22, 37, 59,
45, 03, 24, 36, 07, 32,
15, 45, 54, 25, 42, 41,
29, 41, 55, 02, 31, 22,
10, 52, 50, 57, 25, 60,
36, 07, 45, 31, 56, 57,
15, 09, 41, 13, 37, 42,
33, 21, 44, 46, 47, 06,
59, 28, 25, 41, 57, 38,
11, 57, 40, 35, 56, 31,
22, 07, 04, 21, 28, 56,
20, 47, 23, 32, 16, 11,
19, 60, 50, 24, 47, 33,
44, 51, 27, 53, 08, 60,
02, 57, 32, 43, 16, 37,
34, 03, 30, 10, 23, 46,
56, 16, 34, 41, 35, 32,
21, 55, 54, 40, 36, 49,
55, 25, 41, 42, 43, 07,
34, 15, 23, 55, 49, 30,
17, 54, 04, 51, 32, 26,
12, 11, 56, 44, 24, 37,
04, 30, 56, 21, 22, 01,
32, 44, 55, 19, 20, 16,
21, 52, 34, 26, 02, 32,
28, 05, 01, 34, 04, 19,
12, 60, 54, 07, 55, 50,
20, 43, 33, 13, 15, 58,
43, 04, 60, 59, 06, 33,
05, 54, 20, 56, 30, 16,
53, 60, 48, 20, 58, 11,
08, 50, 26, 09, 53, 43,
05, 25, 31, 13, 01, 33,
07, 50, 53, 16, 41, 34,
38, 54, 48, 23, 02, 46,
58, 01, 45, 55, 08, 46,
21, 10, 47, 06, 05, 33,
19, 18, 52, 25, 17, 49,
45, 27, 35, 40, 05, 09,
14, 31, 54, 29, 26, 24,
36, 58, 09, 10, 56, 24,
47, 52, 10, 27, 23, 17,
11, 39, 47, 18, 13, 26,
16, 30, 19, 38, 48, 37,
53, 59, 39, 45, 22, 57,
40, 26, 38, 04, 56, 52,
22, 10, 18, 55, 15, 31,
31, 59, 04, 58, 23, 47,
05, 16, 30, 25, 58, 20,
11, 05, 47, 31, 53, 38,
33, 24, 36, 09, 14, 23,
48, 34, 28, 54, 25, 42,
08, 36, 14, 32, 30, 07,
50, 56, 41, 12, 32, 37,
44, 37, 56, 29, 47, 35,
60, 47, 03, 33, 25, 13,
50, 09, 18, 11, 06, 17,
36, 06, 30, 20, 07, 25,
57, 30, 07, 25, 40, 26,
22, 16, 05, 41, 18, 17,
24, 34, 53, 45, 23, 13,
06, 12, 35, 05, 28, 07,
28, 45, 41, 22, 57, 25,
24, 44, 07, 31, 12, 50,
20, 51, 42, 03, 52, 46,
20, 28, 41, 01, 33, 36,
22, 34, 24, 23, 05, 60,
07, 05, 02, 53, 33, 49,
27, 57, 41, 38, 28, 24,
58, 26, 49, 57, 48, 09,
25, 40, 12, 60, 30, 41,
07, 13, 30, 37, 47, 17,
42, 07, 11, 34, 59, 41,
11, 05, 27, 60, 38, 53,
30, 19, 57, 41, 56, 47,
26, 17, 13, 41, 16, 44,
55, 25, 04, 11, 29, 39,
39, 50, 25, 55, 11, 04,
28, 14, 29, 02, 31, 32,
32, 22, 24, 41, 30, 38,
14, 30, 50, 41, 47, 23,
14, 38, 53, 24, 16, 37,
05, 32, 40, 58, 37, 34,
50, 21, 43, 12, 28, 22,
28, 51, 56, 06, 24, 43,
27, 20, 48, 16, 30, 35,
19, 53, 40, 03, 31, 20,
12, 16, 23, 17, 19, 48,
20, 53, 47, 50, 22, 27,
11, 31, 32, 48, 49, 04,
18, 11, 29, 44, 47, 56,
31, 49, 54, 33, 26, 40,
22, 08, 30, 15, 47, 25,
04, 23, 03, 01, 21, 53,
52, 23, 40, 51, 44, 21,
46, 38, 29, 33, 32, 48,
51, 05, 23, 07, 14, 21,
24, 11, 40, 12, 35, 10,
02, 04, 23, 37, 14, 51,
27, 01, 35, 20, 37, 13,
28, 23, 42, 29, 44, 34,
35, 27, 53, 44, 52, 04,
41, 26, 51, 14, 24, 23,
43, 33, 57, 23, 59, 07,
02, 18, 54, 22, 30, 26,
31, 52, 14, 54, 16, 04,
48, 46, 09, 01, 36, 04,
13, 16, 12, 05, 27, 50,
10, 60, 42, 09, 33, 12,
56, 23, 22, 43, 16, 05,
29, 49, 54, 51, 16, 34,
04, 06, 07, 24, 12, 41,
33, 36, 12, 35, 10, 14,
56, 11, 58, 46, 51, 22,
56, 07, 46, 60, 41, 12,
26, 10, 52, 01, 12, 48,
39, 40, 33, 52, 19, 30,
09, 38, 32, 08, 54, 28,
23, 30, 43, 10, 15, 57,
15, 16, 59, 60, 24, 41,
49, 07, 47, 25, 20, 44,
60, 46, 30, 55, 23, 19,
40, 52, 38, 16, 07, 41,
02, 37, 22, 60, 14, 23,
54, 19, 05, 58, 56, 21,
45, 53, 32, 02, 30, 35,
40, 42, 32, 12, 21, 17,
31, 54, 20, 29, 13, 19,
47, 24, 29, 55, 53, 23,
41, 28, 45, 31, 16, 59,
37, 20, 33, 46, 07, 56,
39, 54, 29, 49, 47, 19,
59, 44, 29, 05, 51, 57,
52, 19, 34, 37, 58, 23,
06, 04, 51, 07, 21, 15,
52, 49, 27, 33, 12, 10,
13, 50, 38, 32, 44, 29,
21, 42, 01, 60, 35, 14,
51, 42, 04, 54, 01, 40,
23, 33, 39, 04, 60, 18,
24, 17, 46, 57, 16, 39,
31, 33, 24, 10, 05, 01,
54, 02, 26, 05, 44, 16,
51, 09, 42, 05, 58, 01,
25, 13, 10, 43, 35, 48,
46, 19, 03, 45, 12, 27,
55, 45, 48, 41, 05, 38,
41, 55, 24, 59, 33, 40,
47, 22, 13, 30, 31, 57,
09, 56, 46, 28, 10, 55,
54, 38, 53, 31, 37, 34,
48, 22, 53, 56, 50, 14,
28, 50, 47, 24, 40, 52,
22, 12, 24, 18, 05, 16,
39, 54, 43, 36, 17, 35,
29, 28, 48, 47, 43, 22,
52, 48, 53, 58, 23, 36,
46, 14, 54, 18, 43, 05,
07, 22, 34, 12, 38, 53,
07, 15, 35, 16, 40, 04,
49, 47, 39, 31, 15, 23,
12, 50, 36, 06, 35, 40,
15, 49, 42, 05, 45, 35,
11, 58, 31, 14, 10, 20,
47, 18, 06, 45, 34, 42,
32, 24, 02, 05, 01, 46,
28, 07, 16, 37, 36, 22,
59, 55, 16, 27, 47, 11,
29, 59, 13, 10, 54, 28,
50, 18, 44, 53, 11, 43,
27, 43, 58, 05, 16, 56,
46, 31, 07, 16, 60, 27,
24, 38, 58, 01, 40, 28,
57, 60, 34, 24, 29, 47,
47, 32, 48, 12, 38, 02,
49, 02, 18, 51, 22, 57,
49, 44, 33, 28, 56, 14,
26, 49, 25, 18, 31, 34,
31, 55, 36, 24, 08, 38,
10, 56, 12, 31, 45, 38,
45, 05, 14, 21, 59, 12,
35, 53, 29, 33, 02, 04,
35, 26, 58, 52, 45, 16,
38, 44, 04, 01, 27, 42,
13, 01, 23, 56, 54, 33,
25, 07, 12, 21, 42, 34,
45, 08, 32, 49, 15, 52,
41, 42, 52, 53, 16, 09,
43, 12, 59, 30, 57, 29,
38, 45, 35, 37, 05, 51,
60, 12, 56, 37, 55, 43,
08, 22, 33, 40, 32, 53,
29, 36, 27, 18, 59, 46,
06, 16, 10, 34, 47, 42,
07, 32, 54, 50, 30, 37,
51, 13, 43, 24, 03, 14,
60, 08, 32, 28, 46, 30,
55, 32, 17, 36, 26, 43,
50, 21, 10, 25, 38, 08,
58, 26, 40, 37, 47, 52,
50, 17, 13, 27, 04, 39,
36, 17, 28, 16, 54, 30,
24, 17, 04, 54, 30, 10,
37, 11, 17, 31, 43, 10,
01, 06, 57, 29, 48, 07,
54, 10, 59, 44, 30, 07,
38, 48, 14, 03, 11, 05,
42, 13, 20, 29, 43, 57,
46, 23, 30, 47, 05, 03,
02, 15, 58, 10, 59, 21,
15, 31, 23, 06, 59, 37,
11, 36, 17, 26, 52, 48,
48, 52, 57, 24, 03, 33,
31, 50, 07, 53, 32, 20,
11, 20, 08, 47, 12, 17,
24, 55, 15, 33, 25, 42,
05, 03, 52, 45, 09, 51,
34, 56, 24, 01, 49, 08,
59, 51, 13, 01, 09, 50,
23, 18, 31, 17, 53, 28,
54, 11, 51, 16, 36, 30,
58, 52, 08, 34, 20, 23,
04, 17, 42, 56, 46, 24,
50, 15, 17, 02, 14, 59,
17, 40, 22, 27, 33, 03,
48, 15, 24, 27, 17, 32,
43, 53, 13, 32, 34, 24,
43, 17, 08, 15, 49, 39,
19, 55, 30, 23, 37, 49,
30, 17, 20, 29, 15, 60,
27, 48, 17, 19, 26, 22,
07, 18, 02, 45, 03, 53,
06, 33, 45, 38, 24, 50,
46, 31, 01, 57, 22, 51,
28, 16, 45, 29, 30, 11,
38, 21, 08, 22, 18, 60,
23, 06, 25, 39, 51, 05,
29, 47, 42, 21, 13, 26,
51, 58, 23, 11, 08, 37,
51, 59, 31, 05, 36, 32,
12, 03, 38, 29, 51, 04,
51, 07, 58, 49, 23, 41,
34, 03, 12, 50, 32, 40,
19, 06, 43, 52, 08, 22,
38, 43, 20, 55, 17, 58,
47, 34, 08, 06, 18, 38,
30, 08, 31, 03, 21, 25,
20, 54, 58, 26, 41, 46,
36, 38, 33, 14, 49, 41,
42, 06, 24, 44, 22, 13,
13, 56, 12, 33, 53, 54,
16, 23, 35, 18, 44, 59,
53, 19, 38, 18, 17, 49,
38, 28, 52, 30, 19, 57,
50, 42, 19, 08, 30, 14,
25, 22, 48, 52, 54, 08,
30, 39, 35, 43, 15, 57,
28, 36, 17, 53, 33, 59,
05, 11, 29, 54, 23, 58,
22, 43, 15, 55, 09, 01,
57, 02, 15, 06, 56, 18,
54, 20, 03, 18, 42, 24,
28, 32, 49, 53, 18, 20,
36, 15, 60, 08, 29, 49,
41, 20, 19, 29, 59, 10,
09, 41, 32, 13, 58, 20,
49, 28, 02, 06, 57, 50,
59, 01, 11, 05, 44, 04,
35, 21, 54, 29, 38, 36,
34, 27, 56, 28, 16, 39,
50, 07, 33, 21, 24, 13,
10, 21, 48, 27, 49, 07,
39, 19, 11, 08, 50, 30,
47, 20, 52, 03, 46, 28,
31, 37, 34, 15, 38, 04,
44, 58, 05, 27, 33, 03,
46, 56, 05, 15, 45, 10,
32, 55, 34, 35, 28, 33,
30, 45, 58, 01, 04, 41,
08, 36, 34, 37, 03, 04,
08, 40, 58, 04, 53, 31,
46, 10, 27, 19, 33, 39,
15, 52, 40, 36, 51, 42,
39, 16, 57, 15, 45, 48,
24, 05, 34, 13, 35, 33,
51, 32, 08, 28, 38, 07,
44, 08, 05, 15, 18, 10,
09, 36, 15, 19, 42, 22,
32, 34, 17, 35, 09, 12,
28, 32, 38, 25, 15, 45,
49, 52, 15, 25, 14, 06,
45, 58, 40, 39, 28, 44,
47, 29, 34, 48, 19, 41,
26, 32, 24, 49, 08, 10,
03, 59, 21, 36, 55, 31,
17, 14, 50, 52, 06, 26,
34, 28, 37, 12, 08, 31,
56, 45, 13, 33, 38, 01,
32, 21, 25, 01, 06, 49,
03, 01, 35, 07, 18, 50,
13, 04, 12, 53, 09, 52,
27, 18, 13, 59, 21, 53,
48, 57, 23, 08, 31, 03,
49, 14, 47, 56, 06, 28,
14, 22, 25, 15, 37, 23,
37, 03, 19, 34, 39, 07,
45, 43, 56, 25, 52, 03,
16, 50, 55, 06, 47, 19,
22, 04, 30, 44, 28, 49,
58, 57, 27, 13, 49, 52,
49, 04, 19, 28, 35, 06,
35, 54, 37, 42, 49, 46,
11, 33, 56, 47, 17, 34,
43, 35, 57, 29, 40, 17,
46, 04, 54, 17, 13, 05,
04, 59, 13, 53, 28, 30,
51, 49, 14, 47, 59, 58,
13, 51, 58, 22, 46, 08,
17, 56, 16, 38, 39, 45,
56, 48, 57, 21, 12, 46,
22, 54, 52, 47, 49, 09,
43, 46, 58, 53, 54, 04,
47, 29, 31, 15, 60, 42,
49, 05, 23, 33, 45, 31,
08, 45, 30, 33, 17, 10,
18, 49, 38, 23, 08, 12,
59, 57, 07, 58, 31, 14,
53, 25, 36, 13, 17, 06,
32, 18, 11, 30, 02, 58,
39, 49, 36, 20, 55, 01,
37, 35, 23, 16, 57, 55
};
